id,date,text,label
1.32721807040703E+018,2020-11-13 11:53:41+00:00,INJURY ACCIDENT reported at Gender &amp; Refugee Rds.  #ColumbusOH #610crash @JohnHillTraffic https://t.co/4qsBzggV3h,3
1.22733459866697E+018,2020-02-11 20:52:25+00:00,"@TheNastyLee @Nature_and_Race They had descendants of black slaves in USA.
No such thing in Europe, so they're invading us with third world ""refugees"".
This is a war.
#Remigration #WhiteGenocide",1
1.26632119193931E+018,2020-05-29 10:51:13+00:00,"[cont] Authorities seized also 2 cars &amp; 29,000 TND in cash. All referred to Public Prosecutor for completion of legal proceedings.  #migrantcrisis #frontex #seenotrettung",2
1.19663020949738E+018,2019-11-19 03:24:08+00:00,"Yet another atrocious safe third country agreement, this time signed w/ Guatemala. Basically, it means almost any #AsylumSeeker who enters the US w/out a visa can be sent by the US govt to Guatemala in order to first seek protection there. Itâ€™s an absurd &amp; inhumane agreement: 1/ https://twitter.com/Haleaziz/status/1196540739892596736",0
1.29457374954359E+018,2020-08-15 09:56:48+00:00,"The way I'm feeling today, would genuinely #removethetorygovernment and replace it with all the #AsylumSeekers 

Either that or just burn this motherfucker down!",0
1.21819942167607E+018,2020-01-17 15:52:29+00:00,@mariofcenteno @SZ Any news on starting a real #FiscalUnion?,3
1.32203091624024E+018,2020-10-30 04:21:47+00:00,"Trump being racist? WHAT ğŸ˜±ğŸ˜± The refugees you speak of are the ones trying to run from the terrorism in their own country, they themselves are not terrorists. Can you act like a decent human for once in your life? https://t.co/2CqQezpPWz",0
1.2349274322365E+018,2020-03-03 19:43:38+00:00,"Ignoring European and international asylum law, German Interior Minister Horst #Seehofer now letting potential refugees coming from Turkey know in Arabic:

""Europeâ€™s borders are not open for #refugees from #Turkey, and neither are our German borders.""

#Asylum #Asylrecht #EU https://twitter.com/BMI_Bund/status/1234911949915381767",0
1.20404196068154E+018,2019-12-09 14:15:48+00:00,"Then begin to think of every naira or dollar you invest today as a currency thatâ€™s buying your future freedom.
That's how successful entrepreneurs think!


Download the i-invest app today and get on the path to buying freedom.
#iinvest #treasurybills #eurobonds #investment


2/2",3
1.26153117011151E+018,2020-05-16 05:37:23+00:00,"In the middle of a global pandemic, the Perikatan Nasional government is rounding up hundreds of South Asian migrant workers and turning back boats carrying #Rohingya refugees #Malaysia #ASEAN #Migration #Refugees 

https://t.co/UfJosrRufG",2
1.22593351975249E+018,2020-02-08 00:05:02+00:00,#refugees #refugeecrisis 1 author encyclopedia site:Will Islam take over Europe or will #Muslims gradually integrate http://bit.ly/SesVJ7,2
1.23615289413669E+018,2020-03-07 04:53:11+00:00,An #AsylumSeeker Who Was #Kidnapped And #Tortured With #Acid Begged US Border Officers Not To Send Her Back. They Did Anyway.  #DemocraticResistanceTaskForce  https://flip.it/GPaHkL,0
1.31106631098249E+018,2020-09-29 22:12:21+00:00,"""The place where my deep gladness and the worldâ€™s deep hunger meet is there at the table with 
#refugees I once welcomed as they began life in a new country, who now welcome me as family in the life theyâ€™ve created."" 
https://t.co/iT2iiM88zu",2
1.22437278319247E+018,2020-02-03 16:43:13+00:00,Interesting piece that mentions #fiscalunion. It could be the symetric side of the #socialagenda on #minimumwage. One way to get all sides on track? https://twitter.com/stefanauer_hku/status/1224288692031782912,3
1.31138415395122E+018,2020-09-30 19:15:21+00:00,@realDonaldTrump @Lrihendry https://t.co/OiVMF6MVg4 well bided killed all members of this refugee iraq girl. 500.000 children died in iraqwar. Under biden obama.more than 3000 people died from droneattacks. Does biden have answers for this regugee iraq girl?,0
1.30611298199489E+018,2020-09-16 06:09:35+00:00,"@ScottMorrisonMP I have worked with wombats - and just like the rest of Australia that one right there Phucking. Hates. You.

#OPENTHEBORDERS and #uniteourfamilies

People are dying you overpaid waste of space...ğŸ˜¡ https://t.co/0QP8peZIJK",0
1.17759468929958E+018,2019-09-27 14:43:47+00:00,"Following the earthquake and floods in Albania, the EU is helping provide relief through the #EUCivPro Mechanism. 

A big thanks to ğŸ‡¦ğŸ‡¹ğŸ‡­ğŸ‡·ğŸ‡®ğŸ‡¹ğŸ‡¬ğŸ‡·ğŸ‡­ğŸ‡ºğŸ‡«ğŸ‡®ğŸ‡²ğŸ‡ªğŸ‡³ğŸ‡´ğŸ‡¸ğŸ‡°ğŸ‡¸ğŸ‡® for offering emergency relief items, including tents, recovery camps, generators, electric heaters and food kits. #EUSolidarity",0
1.2923862256351E+018,2020-08-09 09:04:22+00:00,"#RefugeesWelcome 
#Liverpool knows the score.
#SocialistSunday",0
1.30421150610035E+018,2020-09-11 00:13:48+00:00,Hi @EUHomeAffairs @Interieur_Gouv @BMI_Bund @ministerieJenV @ukhomeoffice #Moria has burned down - this humanitarian catastrophe calls for urgent action. Relocate refugees from camps on the Greek islands before further tragedies happen! #RefugeesWelcome #LeaveNoOneBehind,0
1.16976190088995E+018,2019-09-05 23:59:04+00:00,We just received our first fan letter from a young reader for Ghost's Journey- A #Refugee Story  written by #RobinStevenson,3
1.25780584114053E+018,2020-05-05 22:54:16+00:00,"They aren't seeking sanctuary in France.


Please donate to support those who find a home here. https://bit.ly/34r4hDt


#RefugeesWelcome https://twitter.com/UK_National/status/1257712296178192386",0
1.18160886450195E+018,2019-10-08 16:34:41+00:00,Look @Retasleeds @lassnleeds @PAFRAS_Leeds @refugeecouncil please promote to your networks! #RefugeesWelcome #refugeecrisis https://twitter.com/LeedsTrinity/status/1181552617459261442,0
1.22002239029141E+018,2020-01-22 16:36:19+00:00,"There Should Be No Hierarchy of Rights for Displaced Children 


#EuropeanUnion #France #Greece #HumanRights #Italy #Migration #OpenDemocracy #Racism #RefugeeCrisis #Refugees #RefugeesWelcome


https://redrevolution.co.uk/2020/01/22/there-should-be-no-hierarchy-of-rights-for-displaced-children/",0
1.32219461168363E+018,2020-10-30 15:12:15+00:00,"Armenia isn't being attacked. Instead, it is Armenia attacked and occupied worldwide recognized territories of #Azerbaijan. Almost 50 thousand Azerbaijani civilians were killed during occupation and almost 1 million refugees. 
#AzeYouthVoice #StopArmenianAggression",2
1.29802532521402E+018,2020-08-24 22:32:08+00:00,Liberals Appeal Court Ruling That Struck Down Canada-U.S. Refugee Agreement: https://t.co/Uie3Dnpq9i #refugees #asylumseekers #cdnimm,2
1.29511982551004E+018,2020-08-16 22:06:43+00:00,"It's not illegal to cross the channel in a dinghy
It's not illegal to seek asylum, the term illegal asylum seeker does not exist in English law, just the pages of the daily mail
It's not an invasion despite how many times Nigel Farage tries to tell you it is
#AsylumSeekers #hope",0
1.23347707771582E+018,2020-02-28 19:40:26+00:00,"@amnesty 'The #EU Commission must also urgently coordinate any support that might be required to #Greece and #Bulgaria to ensure asylum-seekers have access to adequate reception and asylum procedures'

#SafePassage
#OPENTHEBORDERS
#SpeakUpForIdlib
#Syria",0
1.20808737821837E+018,2019-12-20 18:10:50+00:00,Jesus was a child #refugee #RefugeesWelcome https://twitter.com/MacLeanKatie/status/1207939761769504769,0
1.26199637103028E+018,2020-05-17 12:25:56+00:00,@MelisaHalpin @RBoydBarrett @rtetwip @pb4p Good for it seems to me to be discriminatory towards over 66â€™s . And #asylumseekers who are working.  #taxpayers. Whose going to take this up I wonder.,2
1.2754621148037E+018,2020-06-23 16:13:59+00:00,They're doing the Lords work in looking after us for sure. #LeaveNoOneBehind https://t.co/E3Gb3CNjE1,0
1.26159967014661E+018,2020-05-16 10:09:35+00:00,4 #AsylumSeekers on #Lesbos diagnosed with #Coronavirus | The island hosts thousands of migrants in overcrowded camps https://www.aljazeera.com/news/2020/05/asylum-seekers-lesbos-diagnosed-coronavirus-200515160954523.html #RefugeeCrisis #HumanRights #COVID19,2
1.19742490979595E+018,2019-11-21 08:02:00+00:00,"Thanks to @eu_echo support, our LIFT project family is growing!  ğŸ‘©â€ğŸ‘§â€ğŸ‘§ğŸ‘¨â€ğŸ‘©â€ğŸ‘¦â€ğŸ‘¦ğŸ‘ªğŸ‘©â€ğŸ‘©â€ğŸ‘¦ ...

Our newest local partner @InsanPs provides psychosocial and legal support to survivors of gender-based violence. 

#EUsolidarity, implemented by @giz_gmbh â™¥ï¸",0
1.29801851854648E+018,2020-08-24 22:05:05+00:00,#IslamicState #bomb #refugeecrisis Knowledge is power site:Brit #MPs deslike attack on Syria https://t.co/jF1ii5ZbU2 https://t.co/UyEUoyGqwY,2
1.23197939912321E+018,2020-02-24 16:29:12+00:00,"Her willingness to read and discover has accelerated the process of becoming integrated after her arrival in Germany. 
 
http://rawafed.interaxion-tk.de/index.php/en/personal-stories/living-in-germany-as-a-foreigner-the-language-barrier-and-the-social-activities 

#arianagrande #article #women #feminism #GirlPower  #magazine #heforshe #refugee  #foreigner",2
1.25814616494109E+018,2020-05-06 21:26:35+00:00,@Zimmlaw175 @EU_Commission @euunvie EU is as corrupt as the UN! Both should be defunded/outlawed!#ExitEU #DefundUN #EnemiesOfHumanity,1
1.18803007490751E+018,2019-10-26 09:50:17+00:00,"@BaronGreen_Back:""Here is an interesting tidbit.Kenya's debt distress is NOT because of Chinese loans but rather the syndicated loans &amp; #Eurobonds.And while we can point to projects when it comes to Chinese loans,we can't do the same with akina Eurobond""
#Ethiopia 
CC @marabyssi",3
1.2337586113289E+018,2020-02-29 14:19:09+00:00,"A fabulous day of networking, sharing and learning at our conference in #Glasgow today! We are incredibly inspired by churches' work with #refugees and #asylumseekers in this city! #RefugeesWelcome",0
1.32255522008644E+018,2020-10-31 15:05:11+00:00,https://t.co/CdHLgl7lBQ Explore how development actors can work with local authorities to enhance the social and economic inclusion of refugees,3
1.29312459175018E+018,2020-08-11 09:58:22+00:00,"Sky News now joining in with *actual* fascism, pretending that a few brown people in a dinghy are somehow a threat to the nation, while Tory crooks plunder the Treasury of billions. The dinghy people are not the problem. ğŸ˜ âœŠğŸŒ¹ğŸ‡ªğŸ‡º #ToryCorruption #3Point5Percent #RefugeesWelcome https://t.co/MHP6QL85TC",0
1.24545194472392E+018,2020-04-01 20:44:17+00:00,"https://t.co/M3zqhZqm5t
please please have a read if you haven't already 
#review #book #thebeekeeperofaleppo #refugee #blog",3
1.31100344041227E+018,2020-09-29 18:02:32+00:00,"Most of the deaths and injuries in the #SecondIntifada came as a result of airstrikes against densely populated areas in the Gaza Strip and major land assaults on various West Bank cities, villages, and refugee camps. https://t.co/fYEx4mssjG",2
1.26830089276529E+018,2020-06-03 21:57:51+00:00,"A huge congrats to my writing buddy @skndjerareou for placing as a finalist in the @WritersLeague 2020 Manuscript Contest, Middle Grade category!! This story deserves its day. ğŸ’— #MGLIT #Refugees #Adventure #DiverseBooks https://t.co/MplQrztblm",3
1.19542827572998E+018,2019-11-15 19:48:05+00:00,#IslamicState #bomb #refugeecrisis Knowledge is power site:Brit #MPs deslike attack on Syria http://bit.ly/1dg9UTW,2
1.22106579972671E+018,2020-01-25 13:42:27+00:00,@AsmaraPalace @DahlaKib #Education is a human right and #Eritrea provides free education to all...education key to meeting the #GlobalGoals   #SDG4 #EducationForAll #LeaveNoOneBehind,0
1.27275611733282E+018,2020-06-16 05:01:19+00:00,Protection in practice: what happens when all countries in the world are looking to buy the same goods and justified by the highest ideal: protecting their citizens against an unknown virus? #Refugees #rethinkingglobalsupplychain #leavenoonebehind #UNHCRinIndonesia @UNHCRIndo https://t.co/Z0IkrWK5fZ,2
1.22427501123561E+018,2020-02-03 10:14:43+00:00,"""Love Won!"" https://lttr.ai/MxEb #Refugees #RightOfAsylum #Asylumseeker",0
1.26891724997438E+018,2020-06-05 14:47:02+00:00,June E-News - Looking towards World Refugee Day on June 20! #RefugeesWelcome #FosterCare #WorldRefugeeDay https://t.co/dZmtgu3eQj https://t.co/EFMg0Kg2a4,0
1.29929319374642E+018,2020-08-28 10:30:11+00:00,"There are now nearly 1.7 billion websites online, which provide different types of websites to study, but also a lot of confusion over which type and design will work best for you. https://t.co/OndSLi4vmI

Kenya Airways | #LeaveNoOneBehind | Goodness | #TheDCI | #WomenMUSTLead",3
1.23493397509491E+018,2020-03-03 20:09:38+00:00,"https://t.co/k1g55rfqaC
When it comes to #racist and murderous efforts to prevent #refugees from finding safety, the #EU leaders are #DonaldTrump with table manners.",0
1.24189400454919E+018,2020-03-23 01:06:18+00:00,@PatrickW Especially if we ALL say no! #DebtJubilee #debtstrike #debtUnion                    https://strikedebt.org/,1
1.32702149477868E+018,2020-11-12 22:52:33+00:00,@StateHouseKenya @lindahoguttu @StateHouseKenya yesterday I received the highest presidential award from the president of the federal republic of #Germany for my contributions to integrating refugees and immigrants in #BundesrepublikDeutschland and also for my charity work in #kenya with #HomeCareInternational,0
1.25516840292839E+018,2020-04-28 16:14:01+00:00,"What is your favourite example of #EUSolidarity during #COVID19?
â €
Join our first press briefing with @EITHealth on 30 April to find out how #EITCommunityğŸš€is contributing!",2
1.32716293470802E+018,2020-11-13 08:14:35+00:00,"RT @ActionAidUK: ğŸ“½ï¸Don't miss this evening's @BFI #HisHouse Q&amp;A with Remi Weekes and ActionAid ambassador @wunmo, as they discuss the film and the refugee experience with @AABangladesh Country Director @kabirfarah. https://t.co/XkDg2kNM9H - NetflixUK",3
1.30609718698019E+018,2020-09-16 05:06:50+00:00,Here is a pretty succinct and accurate daily update from â¦@EuropeMustActâ© regarding #asylumseekers suituation in #Moria and #karatepe  https://t.co/ZalSh9zBpz,2
1.24504855433223E+018,2020-03-31 18:01:21+00:00,@eucopresident @vonderleyen @Lagarde @mariofcenteno This smile is just ... a provocation. #COVID19 #Coronavirustruth #Eurobonds #Europe #CoronavirusFrance #coronanederland,2
1.29898907300513E+018,2020-08-27 14:21:43+00:00,"""We are approaching a problem that doesnâ€™t exists"" says @essamdaod. Unlike PTSD caused by one event, a #refugee's ""traumatic event is a continuous one."" #MEIEvents

Watch the panel here:
https://t.co/3Qu5Fd88Cn",3
1.24325892234718E+018,2020-03-26 19:30:00+00:00,#Refugees to the rescue? Germany taps #migrant medics to battle #COVID19 https://reut.rs/2xnFm7o Another great reason for states to respect laws protecting refugees &amp;  #asylumseekers rights via @P4HR https://bit.ly/39kQUFN,0
1.22977075525836E+018,2020-02-18 14:12:50+00:00,I cannot for the life of me read any more tweets about the #Eurobonds but it seems like the situation is simple. Its shit both ways. Youâ€™re dammed if you do and dammed if you dont. #Ù„Ø¨Ù†Ø§Ù†#Ù„Ø¨Ù†Ø§Ù†_ÙŠÙ†ØªÙØ¶,2
1.21633739229206E+018,2020-01-12 12:33:27+00:00,"Open the Borders, bring down the Walls!... is not a senseless demand. In fact a very sensible one. The alternative is border barbarism.
#OpenTheBorders #RefugeesWelcome 

https://www.bbc.co.uk/news/world-europe-51081865?SThisFB",0
1.23052503168553E+018,2020-02-20 16:10:04+00:00,"Causes of #eurocrisis

Lack of economic convergence 

Weak drachma boosted Greek exports 

Strong Euro led to consumer spending and boom in imports",3
